a_maj1.wav,0.44908833503723145,0.0013755055842921138,11.715238333331603,10.875692376800599,23.53515625,0.046875,-305.80419921875,131.9248809814453,-28.565799713134766,52.26960754394531,-15.179978370666504,31.09194564819336,-5.366646766662598,-10.645721435546875,2.327373743057251,-16.79123878479004,19.466941833496094,-8.07961654663086,-9.011493682861328,3.0335769653320312,-9.295650482177734,10.817975997924805,-1.552984356880188,-8.216197967529297,-6.4296555519104,-5.178679466247559,A_Major,chords
a_maj2.wav,0.24465352296829224,0.00204859534278512,11.560406693389393,10.313376226353714,21.58203125,0.03955078125,-268.5669860839844,112.82687377929688,-3.9288954734802246,15.560006141662598,1.5892906188964844,1.9786577224731445,9.53953742980957,23.377172470092773,-8.947870254516602,-21.082508087158203,3.153510570526123,3.0376133918762207,-1.2053706645965576,-10.217684745788574,-14.737350463867188,-11.04100227355957,-5.234281539916992,1.941373348236084,-2.322004556655884,-4.145798206329346,A_Major,chords
cleanchord-A.wav,0.2717146575450897,0.000765524513553828,25.783472521352735,8.20786147729622,31.591796875,0.033203125,-341.3836975097656,-22.132068634033203,-90.81029510498047,-5.797181129455566,32.43640899658203,8.282621383666992,1.5520333051681519,5.746260643005371,-6.7571492195129395,-6.8119001388549805,6.773337364196777,1.5802478790283203,-4.3832197189331055,9.02765941619873,7.442528247833252,-14.133708953857422,-11.21525764465332,9.915410995483398,7.726552963256836,-3.6161580085754395,A_Major,chords
cleanchord-Am.wav,0.4315340220928192,0.0007459046319127083,25.905625496998727,7.794637762331232,32.2265625,0.04150390625,-355.22308349609375,-38.63310241699219,-97.72550964355469,1.528888463973999,43.367889404296875,22.77434730529785,4.139801979064941,-7.319491863250732,-7.699483871459961,3.8788156509399414,1.219679594039917,-9.908740997314453,-3.7537426948547363,0.152493417263031,-9.282041549682617,-2.6704652309417725,9.685848236083984,-5.219078063964844,-21.031095504760742,-8.453911781311035,A_Minor,chords
b_maj1.wav,0.6449602842330933,0.0017021913081407547,10.061500115640719,9.837687165857156,21.77734375,0.048828125,-312.6603698730469,153.85133361816406,-36.66858673095703,60.051513671875,-11.430500030517578,23.41951560974121,0.5079895853996277,-6.22136116027832,-3.2773654460906982,-14.049830436706543,5.575685501098633,-14.818846702575684,2.3167853355407715,6.052680492401123,-10.061701774597168,-0.4506405293941498,-4.94725227355957,3.355044364929199,-2.774054527282715,-1.417497158050537,B_Major,chords
b_maj2.wav,0.44301697611808777,0.0022897657472640276,10.05689127029038,9.123784497604836,18.359375,0.03125,-283.4588928222656,146.77001953125,-5.912866592407227,34.6441650390625,-4.697506904602051,-4.937232494354248,-2.108468532562256,12.24777603149414,-5.800658226013184,-19.40345573425293,8.621856689453125,2.6596243381500244,1.5416126251220703,1.0356884002685547,-8.81698226928711,-13.332226753234863,-14.278860092163086,1.2024482488632202,1.1952674388885498,-5.549317359924316,B_Major,chords
cleanchord-B.wav,0.37871918082237244,0.0004100551304873079,22.79144839594342,8.313744814943105,30.37109375,0.02099609375,-414.2088623046875,5.121675491333008,-86.62464904785156,-24.628311157226562,13.64998722076416,13.447200775146484,8.29259967803955,-1.6485211849212646,-11.602773666381836,-8.252290725708008,1.5853831768035889,6.279193878173828,-0.3446533679962158,-14.096229553222656,-18.938262939453125,-6.7350969314575195,6.3624958992004395,5.164787292480469,-4.240896224975586,-4.450461387634277,B_Major,chords
cleanchord-Bm.wav,0.31863483786582947,0.00039562059100717306,23.04986239309855,8.372227073487412,31.0546875,0.0302734375,-406.88824462890625,5.3447465896606445,-88.52268981933594,-30.10706901550293,8.55532455444336,11.5662841796875,5.934510231018066,-6.338370323181152,-8.556901931762695,2.7647294998168945,4.331620216369629,-3.8444528579711914,-6.300979137420654,-5.84338903427124,-2.898057460784912,0.16857272386550903,-3.5478830337524414,-8.927827835083008,-4.497697830200195,1.2193464040756226,B_Minor,chords
cleanchord-C.wav,0.3312430679798126,0.0003303673292975873,22.9166386315732,8.618668929831657,29.98046875,0.0224609375,-424.4376525878906,10.88868522644043,-77.74205780029297,-10.652887344360352,28.00600242614746,20.414167404174805,3.3047313690185547,-12.43853759765625,-15.417016983032227,-1.1489088535308838,10.162278175354004,5.964469909667969,-6.364498138427734,-8.907785415649414,2.6443512439727783,6.244991302490234,-4.152252674102783,-8.634521484375,-7.006168842315674,-9.978076934814453,C_Major,chords
c_maj1.wav,0.43634510040283203,0.0009959518210962415,15.164298980291338,12.044814112180763,30.810546875,0.05615234375,-310.7962341308594,104.58723449707031,-42.908172607421875,57.995697021484375,-23.690248489379883,18.05510711669922,9.10448169708252,-0.21767252683639526,6.572609901428223,-21.66095733642578,11.577494621276855,-7.49239444732666,-10.978675842285156,-3.3443737030029297,-12.14846420288086,1.859615683555603,1.3284552097320557,2.9654788970947266,-9.857916831970215,-0.218149334192276,C_Major,chords
c_maj2.wav,0.24916590750217438,0.0019885587971657515,12.960391944440955,10.002525391889124,25.9765625,0.04345703125,-257.1581115722656,121.31796264648438,-16.402416229248047,15.632659912109375,2.7400708198547363,-11.010869979858398,0.8721898794174194,17.18299102783203,-17.48335838317871,-29.301807403564453,6.442930221557617,9.507697105407715,-3.86842679977417,-6.742450714111328,-8.503915786743164,-2.636812448501587,-0.30586254596710205,-3.749697208404541,1.1836297512054443,-2.728802442550659,C_Major,chords
cleanchord-Cm.wav,0.5475857853889465,0.000387338746804744,23.91051972690297,9.377630337189053,32.71484375,0.02490234375,-381.80804443359375,-0.4449566900730133,-75.18103790283203,-18.21845245361328,11.44590950012207,14.45331859588623,12.948339462280273,-1.9366357326507568,-9.177526473999023,-0.5603450536727905,-1.2270689010620117,-4.613191604614258,-1.0056397914886475,-10.001200675964355,-16.7445068359375,2.3979458808898926,13.292266845703125,-4.0757598876953125,-8.908339500427246,6.257491588592529,C_Minor,chords
cleanchord-D.wav,0.43206968903541565,0.00030300513026304543,23.5018559894615,8.167821951941088,29.8828125,0.02197265625,-444.9617919921875,5.164615631103516,-83.81658935546875,-2.466237783432007,43.22437286376953,18.926759719848633,-7.806878089904785,-18.898723602294922,-19.424415588378906,-4.026093006134033,8.795112609863281,-0.03388532996177673,-14.46849536895752,-12.953692436218262,-0.47211337089538574,7.399975776672363,7.139226913452148,2.5926895141601562,-0.6871012449264526,-1.9947876930236816,D_Major,chords
