12.wav,0.13526378571987152,0.162900909781456,30.019289363332305,5.908548921724882,34.0576171875,0.4468994140625,16.280519485473633,17.657678604125977,-129.96621704101562,110.86504364013672,-54.18388366699219,-8.660004615783691,5.8363871574401855,-4.680887699127197,8.357866287231445,-12.119791984558105,33.22125244140625,-19.649715423583984,-7.035684585571289,13.554458618164062,-9.59559440612793,1.1987335681915283,-0.8169364929199219,8.56614875793457,-10.932263374328613,-0.6151040196418762,C_Major,scale
13.wav,0.2878701984882355,0.014509717002511024,27.31980486510337,11.661693824601404,38.671875,0.4390869140625,-41.912559509277344,39.14485168457031,-86.25141143798828,78.20376586914062,-51.51060104370117,42.734161376953125,-10.61591911315918,-14.273199081420898,19.567493438720703,-20.328214645385742,12.84013557434082,-11.781716346740723,7.02811861038208,-1.2503440380096436,-4.745790004730225,8.981714248657227,-8.170129776000977,8.890424728393555,-3.3007054328918457,0.8258883953094482,C_Major,scale
16.wav,0.31139472126960754,0.007076134439557791,31.594596940681814,9.536426639192097,39.05029296875,0.5201416015625,-147.34078979492188,-3.6818666458129883,-66.11714935302734,91.35842895507812,-65.4262466430664,24.61806869506836,3.769695997238159,-8.698286056518555,10.088980674743652,-13.875972747802734,18.419347763061523,-16.627763748168945,8.336358070373535,0.740085244178772,-6.816627502441406,8.478930473327637,-8.593311309814453,3.936633586883545,0.07942947745323181,-0.06348550319671631,C_Major,scale
19.wav,0.1602877974510193,0.022156134247779846,32.52072607980096,9.569086053802833,40.0634765625,0.537109375,-118.28669738769531,25.839441299438477,-112.13753509521484,85.0182876586914,-81.75212097167969,55.007179260253906,-19.1365966796875,-10.42707633972168,22.7667236328125,-39.98461151123047,31.69120979309082,-25.212072372436523,10.17255687713623,4.4386491775512695,-13.289883613586426,12.071369171142578,-11.48188591003418,12.930963516235352,-7.06796932220459,2.833519458770752,C_Major,scale
2.wav,0.274776816368103,0.01761597767472267,22.24425003185527,13.132272347936375,38.37890625,0.411376953125,19.752002716064453,61.44556427001953,-49.030067443847656,50.1600456237793,-53.210044860839844,25.921142578125,-21.05425453186035,-8.278731346130371,6.560534477233887,-21.791921615600586,9.80990982055664,-15.976070404052734,0.7748686075210571,-5.399736404418945,-7.324477195739746,0.854579508304596,-9.950358390808105,3.1081652641296387,-9.186532974243164,-0.2810277044773102,C_Major,scale
20.wav,0.16878773272037506,0.030515149235725403,31.773350025383316,9.939343545238577,39.83154296875,0.52880859375,-26.7333984375,6.313570499420166,-92.8228530883789,70.83758544921875,-69.06210327148438,55.996299743652344,-13.228181838989258,-6.549897193908691,17.04230499267578,-27.99048614501953,23.764976501464844,-22.476299285888672,3.482808828353882,5.267413139343262,-11.06947135925293,4.3758368492126465,-4.687745571136475,8.597451210021973,-5.64868688583374,-0.5235750079154968,C_Major,scale
21.wav,0.5521972179412842,0.0005120263667777181,20.414755042477232,12.911498029479086,35.21728515625,0.1336669921875,-386.3699951171875,97.27617645263672,-96.16825103759766,82.12076568603516,-48.26696014404297,27.14540672302246,-3.6034371852874756,-3.229076862335205,20.476051330566406,-20.593154907226562,21.6209716796875,-15.359792709350586,7.93940544128418,-0.20516467094421387,-4.018882751464844,7.72123908996582,-10.908332824707031,10.05485725402832,-4.3187642097473145,5.740076541900635,C_Major,scale
22.wav,0.40603700280189514,0.0017477005021646619,23.64871906637926,11.95028587359707,36.328125,0.3914794921875,-218.13050842285156,61.308448791503906,-81.08145141601562,66.82980346679688,-41.476200103759766,17.83608055114746,-0.8849806785583496,-12.41874885559082,8.949888229370117,-12.435437202453613,14.482324600219727,-11.46488094329834,3.150129556655884,1.0825068950653076,-6.317077159881592,9.471942901611328,-5.735127925872803,4.319703102111816,-0.9573729038238525,-1.0493143796920776,C_Major,scale
3.wav,0.2466171234846115,0.04066121205687523,32.68921928317204,9.01800255614502,39.51416015625,0.5474853515625,-16.847835540771484,18.290267944335938,-91.34559631347656,121.13136291503906,-89.75547790527344,38.66719436645508,-9.444232940673828,-2.628816843032837,17.411148071289062,-24.055160522460938,23.27250099182129,-19.666584014892578,9.527372360229492,-1.3229979276657104,-3.302548408508301,8.274850845336914,-10.478920936584473,10.92446231842041,-3.328355312347412,5.729605197906494,C_Major,scale
5.wav,0.2015354186296463,0.031244490295648575,30.48372352073831,10.416512636933163,39.94140625,0.4599609375,-2.7815656661987305,35.297332763671875,-114.93826293945312,80.17301177978516,-83.20537567138672,43.283973693847656,-28.380146026611328,-5.141332626342773,14.315423965454102,-27.32404327392578,28.72645378112793,-20.988893508911133,14.290763854980469,-3.594420909881592,-3.5616793632507324,9.508380889892578,-12.962024688720703,11.220670700073242,-7.656782627105713,3.5318427085876465,C_Major,scale
6.wav,0.2368975430727005,0.02939077466726303,29.57836248789653,10.492274100031661,39.4775390625,0.4853515625,-1.4187884330749512,44.87316131591797,-121.24586486816406,83.12708282470703,-90.1832275390625,43.97002029418945,-27.39253807067871,-4.775745391845703,17.648059844970703,-26.231786727905273,26.802310943603516,-19.58255386352539,15.811095237731934,-6.96295166015625,1.837485432624817,5.40471076965332,-6.2611541748046875,12.443686485290527,-6.449237823486328,5.689131259918213,C_Major,scale
7.wav,0.2594655454158783,0.004161033313721418,24.469950841092878,12.221733817973757,38.5009765625,0.394775390625,-159.86532592773438,92.67095947265625,-104.75355529785156,82.4809799194336,-78.92961883544922,44.214927673339844,-17.758865356445312,-7.519603729248047,20.6676025390625,-25.408050537109375,25.34794807434082,-23.800439834594727,10.457708358764648,-4.323423862457275,-7.554473876953125,10.306808471679688,-8.716636657714844,13.561037063598633,-3.2113759517669678,5.8092498779296875,C_Major,scale
9.wav,0.3290095329284668,0.002053558360785246,24.177183453138294,12.009134207369003,37.9638671875,0.377685546875,-194.15501403808594,55.30282974243164,-74.61498260498047,55.83391571044922,-45.81104278564453,27.080900192260742,-6.317651271820068,-5.7809157371521,12.704771041870117,-17.034648895263672,15.931257247924805,-16.438817977905273,2.923953056335449,3.284299612045288,-4.657115936279297,8.621562004089355,-10.397590637207031,1.7430098056793213,-1.3412299156188965,2.9738779067993164,C_Major,scale
1.wav,0.5316123962402344,0.010358274914324284,27.34352238674681,7.753964680669719,35.3759765625,0.421630859375,-139.46588134765625,59.42136764526367,-188.31686401367188,93.2638168334961,-52.94940948486328,43.71963882446289,0.9037401676177979,-7.785473346710205,18.306446075439453,-27.736631393432617,22.204017639160156,-15.593043327331543,11.18950366973877,-0.7262132167816162,-1.3961554765701294,10.06991195678711,-9.744902610778809,13.108558654785156,-11.46667194366455,6.099851608276367,D_Major,scale
11.wav,0.189341738820076,0.16716355085372925,34.193443521183234,6.249720770504669,38.26904296875,0.5145263671875,42.68413162231445,-12.367448806762695,-112.2693099975586,112.80855560302734,-90.00894165039062,43.25453186035156,6.256699562072754,-29.766399383544922,21.995607376098633,-24.36983299255371,13.48514175415039,-9.003660202026367,6.4575347900390625,-2.633416175842285,-0.7356129884719849,7.652145862579346,-9.86669921875,15.351824760437012,-6.165943145751953,5.417381763458252,D_Major,scale
12.wav,0.20165924727916718,0.0803661197423935,32.25959356004391,8.165151646058074,38.18359375,0.4658203125,34.03196716308594,-25.023942947387695,-89.94681549072266,60.8492431640625,-62.30370330810547,31.05044174194336,12.047599792480469,-24.507017135620117,16.78595733642578,-16.00710105895996,3.2485735416412354,0.45591920614242554,0.8288169503211975,-0.06228995323181152,0.7722266316413879,3.9034318923950195,-8.94249439239502,7.445923328399658,-3.4938888549804688,-0.6028560996055603,D_Major,scale
14.wav,0.2702665627002716,0.009428443387150764,28.549059777311196,11.305863247163382,39.07470703125,0.4993896484375,-61.474918365478516,13.684228897094727,-64.51766967773438,60.76586151123047,-53.17378234863281,13.969436645507812,-10.493828773498535,-9.129467010498047,16.99227523803711,-15.90924072265625,15.016924858093262,-11.72500228881836,3.423438310623169,3.8542943000793457,-6.398543357849121,5.385548114776611,-3.1385838985443115,4.743267059326172,-4.738635540008545,-1.2871179580688477,D_Major,scale
15.wav,0.4832848608493805,0.0023163703735917807,20.686825151902603,12.651104968765843,36.04736328125,0.381591796875,-224.552978515625,103.67195129394531,-84.96131134033203,89.46409606933594,-51.61306381225586,31.824495315551758,-14.955862045288086,-2.621105432510376,18.187713623046875,-23.371990203857422,20.24264907836914,-17.54785919189453,4.949680805206299,0.6253666281700134,-8.663300514221191,3.136397361755371,-8.136655807495117,10.321784973144531,-8.463576316833496,3.062478542327881,D_Major,scale
16.wav,0.11788574606180191,0.06266695261001587,31.931491647589283,10.494844594790802,38.5009765625,0.44287109375,-44.41837692260742,42.5195426940918,-69.05986022949219,109.37400817871094,-75.63362121582031,43.745086669921875,-9.917234420776367,-23.901416778564453,30.011348724365234,-26.522607803344727,17.462011337280273,-6.196584224700928,1.695271611213684,-0.7417430877685547,0.08327621221542358,1.1433773040771484,-6.751644611358643,13.382013320922852,-16.643692016601562,9.759723663330078,D_Major,scale
17.wav,0.36215224862098694,0.0011606774060055614,27.99211623078593,11.147577785287254,38.4765625,0.43310546875,-295.92242431640625,46.06941223144531,-105.69091796875,94.40821838378906,-60.26881408691406,41.30113983154297,-6.901123523712158,-4.174753189086914,15.16555118560791,-18.593801498413086,21.631038665771484,-17.649810791015625,10.867363929748535,-2.779905319213867,-2.1836202144622803,7.1538190841674805,-6.022768020629883,10.978839874267578,-9.723133087158203,5.8962016105651855,D_Major,scale
20.wav,0.1899404525756836,0.004139992408454418,32.13161509901967,10.565921455197342,40.1611328125,0.5081787109375,-190.5556640625,-9.341817855834961,-53.26397705078125,69.16279602050781,-55.79560852050781,40.15819549560547,-15.680356979370117,-8.886079788208008,18.093149185180664,-20.30745506286621,15.863407135009766,-13.943439483642578,4.890049457550049,0.1948695182800293,-5.509599685668945,8.0241117477417,-9.13067626953125,4.991559982299805,-6.295810222625732,0.10650825500488281,D_Major,scale
5.wav,0.42953673005104065,0.00015022882143966854,23.63252689844618,12.849397650295291,38.2080078125,0.3878173828125,-431.2327880859375,42.189144134521484,-52.81189727783203,49.438331604003906,-26.02036476135254,21.10797691345215,-5.000212669372559,-3.9313809871673584,15.220430374145508,-10.013359069824219,10.354557037353516,-5.8874616622924805,2.8163514137268066,3.4333364963531494,-5.231044769287109,4.971298694610596,-8.388638496398926,-1.663942813873291,-1.0270475149154663,0.7383942008018494,D_Major,scale
